DC Candidate ID,Name,Company Name,Company Number,Company Status,Role,Role Status,Role Appointed Date,Role Resigned Date
13989,Steven Graham Patrick GALTON,BASE LTD,05505693,Active,Director,Active,28 June 2006,
14448,Katherine Jane BARBOUR,KATHERINE BARBOUR ASSOCIATES LTD,06956964,Active,Director,Active,9 July 2009,
14740,Peter Donald James CHOWNEY,LOVE HASTINGS LIMITED,10573685,Active,Director,Active,7 February 2017,
14740,Peter Donald James CHOWNEY,HASTINGS AND BEXHILL RENAISSANCE LIMITED,05121502,Active,Director,Active,17 May 2010,
14740,Peter Donald James CHOWNEY,EAST SUSSEX ENERGY INFRASTRUCTURE AND DEVELOPMENT LIMITED,07632595,Active,Director,Resigned,3 October 2011,6 July 2015
15076,Shazu MIAH,WYRE FOREST (HOLDINGS) LIMITED,11451232,Active,Director,Active,30 September 2019,
15076,Shazu MIAH,REWYRE DEVELOPMENTS LIMITED,11584919,Active,Director,Active,30 September 2019,
15479,Martin GOSS,COLCHESTER COMMERCIAL (HOLDINGS) LIMITED,10798878,Active,Director,Active,28 September 2017,
16370,John KENT,HIGH HOUSE PRODUCTION PARK LIMITED,06683419,Active,Director,Resigned,2 October 2012,22 November 2018
17443,Charles William SHAW,VOLUNTARY SECTOR NORTH WEST,03988903,Active,Director,Resigned,14 March 2008,5 December 2016
17443,Charles William SHAW,THE CENTRE FOR RECONCILIATION,11998069,Active,Director,Active,15 May 2019,
17443,Charles William SHAW,ONE EAST MIDLANDS,04342574,Active,Director,Active,29 June 2016,
17443,Charles William SHAW,DERKER ANNEXE CENTRE(THE),01706722,Dissolved,Director,,22 January 2013,
17443,Charles William SHAW,THE FACULTY OF TEACHERS IN COMMERCE LIMITED,06564765,Active,Director,Active,14 April 2009,
17443,Charles William SHAW,THE SOCIETY OF TEACHERS IN BUSINESS EDUCATION,06581346,Active,Director,Active,30 April 2008,
17443,Charles William SHAW,THE ASSOCIATION OF CORPORATE SECRETARIES,03887369,Active,Director,Active,4 May 2007,
17443,Charles William SHAW,FACULTY OF SECRETARIES & ADMINISTRATORS LIMITED(THE),00291977,Active,Director,Active,14 February 2002,
17443,Charles William SHAW,YOUTH DEVELOPMENT ASSOCIATION LIMITED(THE),01543379,Active,Director,Active,31 December 1991,
17443,Charles William SHAW,YOUTH DEVELOPMENT ASSOCIATION LIMITED(THE),01543379,Active,Secretary,Active,31 December 1991,
17443,Charles William SHAW,DERKER ANNEXE CENTRE(THE),01706722,Dissolved,Director,Resigned,16 January 2001,30 November 2012
17443,Charles William SHAW,LINCOLN DIOCESAN TRUST AND BOARD OF FINANCE LIMITED,00097256,Active,Director,Resigned,5 July 2005,26 June 2012
17443,Charles William SHAW,THE INSTITUTE OF ENTERTAINMENT AND ARTS MANAGEMENT,02506887,Dissolved,Director,Resigned,12 November 2008,15 November 2010
17443,Charles William SHAW,POSITIVE STEPS OLDHAM,02563094,Active,Director,Resigned,31 May 2001,20 February 2009
19806,Gordon MUNRO,SIKH SANJOG,SC197352,Active,Director,Resigned,1 April 2011,11 October 2011
19847,Jack Frederick LENOX,ENOVELLA LTD,07060553,Dissolved,Director,,29 October 2009,
19847,Jack Frederick LENOX,BOLD MEDIA LTD,07060475,Dissolved,Director,,29 October 2009,
19847,Jack Frederick LENOX,DAYKEEPER LTD,07477008,Dissolved,Director,Resigned,22 December 2010,6 October 2015
20009,Sam COLLINS,SS COLLINS LIMITED,06521255,Active,Director,Active,3 March 2008,
20009,Sam COLLINS,E-TRACKS ONLINE LTD,06757285,Dissolved,Director,Resigned,25 November 2008,20 July 2018
20469,Robert James O'RIORDAN,BAILLIE GIFFORD SAVINGS MANAGEMENT LIMITED,SC135636,Active,Director,Resigned,26 February 2002,10 February 2009
20997,Karl Calder ROSIE,CAITHNESS HORIZONS TRADING LIMITED,SC333203,Active,Director,Active,22 December 2017,
20997,Karl Calder ROSIE,CAITHNESS HORIZONS,SC269929,Active,Director,Active,22 December 2017,
20997,Karl Calder ROSIE,CAITHNESS BROCH PROJECT,SC461601,Active,Director,Resigned,18 February 2016,1 March 2017
21068,Ian YUILL,ABERDEEN CITY HERITAGE TRUST,SC271933,Active,Director,Resigned,12 August 2004,7 April 2009
21068,Ian YUILL,SCOTTISH COUNCIL FOR VOLUNTARY ORGANISATIONS,SC024591,Converted / Closed,Director,Resigned,23 November 2004,29 November 2007
21068,Ian Gillan YUILL,ABERDEEN FORWARD LIMITED,SC200999,Dissolved,Director,Resigned,1 May 2003,11 August 2004
21068,Ian Gillan YUILL,ABERDEEN ASSOCIATION OF SOCIAL SERVICE,SC018487,Active,Director,Resigned,20 September 1994,31 March 1996
21119,Barbara Irene GIBSON,SKYSWOOD MANAGEMENT LIMITED,01383373,Active,Director,Resigned,31 December 1991,31 May 2014
21119,Barbara Irene GIBSON,SKYSWOOD MANAGEMENT LIMITED,01383373,Active,Secretary,Resigned,18 March 1992,31 May 2014
22500,Fayzan REHMAN,REHMAN CONSULTING SERVICES LTD,SC518719,Dissolved,Director,,26 October 2015,
22533,Allan Hopkins DORANS,AYR HISTORICAL TOURS LTD,SC601481,Active,Director,Active,2 July 2018,
22533,Allan Hopkins DORANS,NORTH AYRSHIRE MEDIATION SERVICES LTD,SC357011,Dissolved,Director,,23 March 2009,
22533,Allan Hopkins DORANS,WEST OF SCOTLAND MEDIATION LIMITED,SC354727,Dissolved,Director,,9 February 2009,
22533,Allan Hopkins DORANS,VOLUNTARY ACTION SOUTH AYRSHIRE,SC253334,Active,Director,Resigned,19 July 2012,31 August 2015
22533,Allan Hopkins DORANS,ASPIRE2ACCESS,SC162153,Liquidation,Director,Resigned,15 May 2014,24 June 2015
22533,Allan Hopkins DORANS,VOLUNTARY ACTION SOUTH AYRSHIRE,SC253334,Active,Director,Resigned,9 October 2003,6 October 2011
22817,Jonathan ELMER,DEMOCRATISE LTD,06911272,Dissolved,Director,,20 May 2009,
22817,Jonathan ELMER,THE WOODLAND BURIAL TRUST CIC,07029056,Liquidation,Director,Resigned,24 September 2009,17 January 2015
22937,Ian Roy CHANDLER,IAN & KARIN CHANDLER LTD,05757443,Active,Director,Active,27 March 2006,
22937,Ian Roy CHANDLER,IAN & KARIN CHANDLER LTD,05757443,Active,Secretary,Active,27 March 2006,
22937,Ian Roy CHANDLER,THE NATIONAL CHILDBIRTH TRUST,02370573,Active,Director,Resigned,9 June 2007,15 May 2010
23401,Joy Anne BASSETT,BETTER BODMIN LIMITED,05486450,Active,Director,Active,7 November 2017,
23401,Joy Anne BASSETT,INTOBODMIN CIC,11005917,Active,Director,Active,10 October 2017,
23553,Ian Robert SHARPE,THE LEICESTERSHIRE COLLEGE LIMITED,10462838,Active,Director,Active,27 February 2018,
23553,Ian Robert SHARPE,RENEWABLE TECHNICAL SERVICES TRUSTEES LIMITED,07731851,Dissolved,Director,Resigned,8 August 2011,31 July 2015
23553,Ian Robert SHARPE,RENEWABLE TECHNICAL SERVICES LIMITED,06087965,In Administration,Director,Resigned,19 July 2011,28 July 2015
23553,Ian Robert SHARPE,DRIVES & CONTROLS SERVICES LTD,05418759,Active,Secretary,Resigned,21 April 2006,23 January 2009
23553,Ian Robert SHARPE,GE ENERGY POWER CONVERSION UK HOLDINGS LIMITED,06702141,Active,Secretary,Resigned,18 September 2008,23 January 2009
23553,Ian Robert SHARPE,GE ENERGY POWER CONVERSION UK LIMITED,05571739,Active,Secretary,Resigned,21 April 2006,14 November 2008
23553,Ian Robert SHARPE,GE POWER CONVERSION BRAZIL HOLDINGS LIMITED,02416188,Active,Secretary,Resigned,21 April 2006,14 November 2008
23553,Ian Robert SHARPE,ALSTOM ELECTRICAL MACHINES LTD,00490074,Liquidation,Director,Resigned,21 October 2004,10 November 2005
23741,Kelvin Charles CLAYTON,TRANSITION TOWN BRIDPORT LIMITED,06879836,Active,Director,Active,10 December 2018,
24338,Robin Francis BENNETT,EMPLOYMENT ACTION GROUP (BERINSFIELD) LIMITED,01767086,Active,Director,Active,13 November 2017,
24456,Marie Clare GOLDMAN,PIKTICAL LIMITED,11151017,Active,Director,Active,15 January 2018,
24456,Marie Clare GOLDMAN,RED GLAZING SYSTEMS LTD,10439705,Active,Director,Active,21 October 2016,
24456,Marie Clare GOLDMAN,RED INSTALLATIONS LIMITED,07407998,Active,Director,Active,14 October 2010,
24456,Marie Clare GOLDMAN,RED GRAPE LIMITED,05534846,Dissolved,Director,,12 August 2005,
24456,Marie Clare GOLDMAN,RED GRAPE LIMITED,05534846,Dissolved,Secretary,,12 August 2005,
24456,Marie Clare GOLDMAN,MAKING SOLUTIONS LTD,04921499,Active,Director,Active,9 October 2003,
24456,Marie Clare GOLDMAN,ANJIG LIMITED,09720009,Dissolved,Director,Resigned,5 August 2015,15 November 2016
24757,Robert Jason EDWARDS,LLANDUDNO COMMUNITY RADIO LIMITED,05468223,Active,Director,Resigned,9 March 2009,7 July 2009
24820,Joan Carol TEBBUTT,BONDGATE PRINT LIMITED,06500695,Dissolved,Director,,12 February 2008,
24947,Jason Richard BILLIN,BDS PUBLISHING LTD,11227749,Active,Director,Active,27 February 2018,
24947,Jason Richard BILLIN,BDS21 LTD,04410842,Active,Director,Active,26 August 2003,
24947,Jason Richard BILLIN,BDS21 LTD,04410842,Active,Director,Resigned,8 April 2002,25 February 2003
25365,Hugo Simeon FEARNLEY,NATURE'S LABORATORY MANUFACTURING LTD,05614302,Dissolved,Secretary,,18 July 2006,
25365,Hugo Simeon FEARNLEY,NATURES LABORATORY LIMITED,04375564,Active,Director,Active,24 June 2010,
25753,Sarah Caroline CHURCH,WILTSHIRE LAW CENTRE,01796532,Active,Director,Resigned,28 November 2017,12 June 2019
25919,Amanda Jayne HOPGOOD,THE EXCEL ACADEMY PARTNERSHIP,07837770,Active,Director,Active,1 September 2018,
25919,Amanda Jayne HOPGOOD,COUNTY DURHAM DEVELOPMENT COMPANY LIMITED,01997673,Dissolved,Director,,24 May 2017,
25919,Amanda Jayne HOPGOOD,CANTERBURY KIDS CLUB LIMITED,06887489,Active,Director,Active,24 April 2009,
25919,Amanda Jayne HOPGOOD,NEWTON HALL COMMUNITY CENTRE LIMITED,06837431,Dissolved,Director,,5 March 2009,
25919,Amanda Jayne HOPGOOD,THE EXCEL ACADEMY PARTNERSHIP,07837770,Active,Director,Resigned,17 November 2011,31 August 2017
26002,Oliver HENMAN,LANDPORT YOUTH CENTRE,08302042,Active,Director,Active,11 September 2019,
26200,Duncan Charles BAKER,CUSTANCE PROPERTIES LIMITED,10446510,Active,Director,Active,26 October 2016,
26200,Duncan Charles BAKER,MORTON ENTERPRISES LIMITED,00360815,Active,Director,Active,1 October 2012,
26200,Duncan Charles BAKER,C.T. BAKER LIMITED,00067886,Active,Director,Active,1 October 2012,
26200,Duncan Charles BAKER,HOLT YOUTH PROJECT LIMITED,06844711,Active,Director,Resigned,21 August 2014,31 May 2018
26308,Elfrede Mary BRAMBLEY-CRAWSHAW,BECCLES STATION ENTERPRISE C.I.C.,09646790,Active,Director,Active,18 June 2015,
26744,Martin WRIGLEY,NEWTON ABBOT COMMUNITY INTEREST COMPANY,06732032,Active,Director,Active,26 June 2019,
26744,Martin WRIGLEY,THE MOMENT CONTENT COMPANY LIMITED,03962001,Active,Director,Resigned,9 October 2000,6 March 2001
26776,Sherief HASSAN,WATTS HASSAN ASSOCIATES LTD,07268749,Dissolved,Director,,1 June 2010,
26974,Simon Robert Maurice BAYNES,LLANGOLLEN INTERNATIONAL MUSICAL EISTEDDFOD LIMITED(THE),01165311,Active,Director,Active,19 April 2017,
26974,Simon Robert Maurice BAYNES,THE GARDENS TRUST,03163187,Active,Director,Active,2 September 2016,
26974,Simon Robert Maurice BAYNES,YMDDIRIEDOLAETH GERDDI HANESYDDOL CYMRU - WELSH HISTORIC GARDENS TRUST,02829630,Active,Director,Active,17 November 2015,
26974,Simon Robert Maurice BAYNES,THE CAZENOVE ASSOCIATION LIMITED,07139215,Active,Director,Active,1 January 2015,
26974,Simon Robert Maurice BAYNES,MID WALES OPERA LIMITED,03001101,Active,Director,Active,30 November 2011,
26974,Simon Robert Maurice BAYNES,MORETON HALL EDUCATIONAL TRUST LIMITED,00787642,Active,Director,Resigned,5 October 2015,8 February 2018
26974,Simon Robert Maurice BAYNES,LLANFYLLIN DOLYDD BUILDING PRESERVATION TRUST,04322101,Active,Director,Resigned,30 November 2005,11 June 2012
27009,Dinah MULHOLLAND,TRANSITION LLAMBED DEVELOPMENT TRUST,07035904,Active,Director,Resigned,1 November 2016,7 December 2018
27489,Claire Elizabeth HEWLETT,THE MAIA PROJECT,05650130,Active,Director,Resigned,4 December 2015,20 July 2017
27489,Claire Elizabeth HEWLETT,CORNWALL GARDENS TRUST,02331942,Active,Director,Resigned,27 November 2009,19 April 2013
28723,Nasir ADAM,VOLUNTARY COMMUNITY SERVICE (CYMRU) LIMITED,03055005,Active,Director,Active,17 September 2013,
29362,Timothy Charles STYLES,HARBOUR HOUSING LIMITED,09893798,Dissolved,Director,,30 November 2015,
29362,Timothy Charles STYLES,HARBOUR HOUSING LTD.,10048718,Active,Director,Active,8 March 2016,
29362,Timothy Charles STYLES,TCS LEISURE LIMITED,08690965,Active,Director,Active,16 September 2013,
29362,Timothy Charles STYLES,COSGARNE HALL LIMITED,06725642,Active,Director,Active,27 November 2012,
29362,Timothy Charles STYLES,TCS BUSINESS SERVICES LIMITED,08251481,Active,Director,Active,12 October 2012,
29362,Timothy Charles STYLES,POCHIN HOUSE MANAGEMENT COMPANY LIMITED,04912198,Active,Director,Resigned,22 February 2007,22 April 2009
29690,Johnny DENIS,COMMON CAUSE CO-OPERATIVE LIMITED,02900270,Active,Director,Resigned,9 July 2002,21 February 2012
29690,Johnny DENIS,LEWES COMMUNITY LAND TRUST,06484965,Converted / Closed,Director,Resigned,28 January 2008,1 September 2011
29690,Johnny DENIS,LEWES COMMUNITY LAND TRUST,06484965,Converted / Closed,Secretary,Resigned,28 January 2008,1 January 2010
29690,Johnny DENIS,LEWES TOWN PARTNERSHIP,04779872,Dissolved,Secretary,Resigned,29 May 2003,6 January 2006
29690,Johnny DENIS,LEWES TOWN PARTNERSHIP,04779872,Dissolved,Director,Resigned,29 May 2003,6 January 2006
29690,Johnny DENIS,NOW! CHARITY GROUP LTD,03077894,Active,Director,Resigned,31 July 1995,1 April 2004
29690,Johnny DENIS,COMMON CAUSE CO-OPERATIVE LIMITED,02900270,Active,Secretary,Resigned,21 February 1994,21 October 1996
29690,Johnny DENIS,COMMON CAUSE CO-OPERATIVE LIMITED,02900270,Active,Director,Resigned,21 February 1994,21 October 1996
29690,Johnny Huw Charles DENIS,EAST SUSSEX ALC LIMITED,08500914,Active,Director,Resigned,24 June 2015,25 June 2018
29690,Johnny Huw Charles DENIS,SEW FABULOUS COMMUNITY INTEREST COMPANY,08966298,Active,Director,Resigned,23 July 2015,17 April 2018
29690,Johnny Huw Charles DENIS,SAIL BOAT PROJECT COMMUNITY INTEREST COMPANY,06821730,Active,Director,Resigned,16 November 2015,22 March 2018
29690,Johnny Huw Charles DENIS,COMMUNITY CHEF - GOOD FOOD FOR ALL C.I.C.,08506896,Active,Director,Resigned,17 October 2016,1 March 2018
29813,Sarah ATHERTON,SANDSTONE BREWERY LLP,OC334399,Dissolved,LLP Designated Member,Resigned,28 January 2008,5 October 2013
29982,Malcolm David BINT,A.C.I.C. INTERNATIONAL LIMITED,02144926,Liquidation,Director,,10 February 1991,
29982,Malcolm David BINT,THE LED STUDIO LTD,07345642,Active,Director,Resigned,13 August 2010,7 September 2018
30366,Dominic Edmund Paul SKINNER,SPATIAL FUTURE LTD,10860105,Active,Director,Active,11 July 2017,
30366,Dominic Edmund Paul SKINNER,SPATIAL FUTURE ARCHITECTURE AND DESIGN LTD,09287149,Dissolved,Director,,29 October 2014,
31895,Sabrina Helen Marie POOLE,THE CIRENCESTER COMMUNITY DEVELOPMENT TRUST LTD,08022457,Active,Director,Active,9 April 2018,
31985,Suzanna Marie AUSTIN,ECOPHY CLEANING SERVICES LTD,07600390,Active,Director,Resigned,12 April 2011,27 December 2018
31985,Suzanna Marie AUSTIN,ECOPHY LTD,10512524,Dissolved,Director,Resigned,6 December 2016,1 September 2018
33270,Cristoffer Wyn TOMOS,IAITH CYF,02803324,Active,Director,Active,26 April 2017,
33270,Cristoffer Wyn TOMOS,CYMDEITHAS CWM ARIAN CYF,08005497,Dissolved,Director,,26 March 2012,
33270,Cristoffer Wyn TOMOS,PEMBROKESHIRE LOCAL ACTION NETWORK FOR ENTERPRISE & DEVELOPMENT                 LIMITED,02705081,Active,Director,Resigned,28 November 2006,18 December 2015
33270,Cristoffer Wyn TOMOS,CARDIGAN CASTLE ENTERPRISES LIMITED,07285463,Active,Director,Resigned,28 January 2015,22 July 2015
33270,Cristoffer Wyn TOMOS,CYMDEITHAS GWASANAETHAU GWIRFODDOL SIR GAR CARMARTHENSHIRE ASSOCIATION OF VOLUNTARY SERVICES,03348742,Active,Secretary,Resigned,5 December 2005,31 January 2011
33346,James AIREY,LUNE VALLEY TRANSPORT ENTERPRISE LIMITED,02451487,Active,Director,Resigned,19 February 1999,8 October 2003
33889,Christopher Charles STANBRA,CORBY FM LIMITED,06470191,Active,Director,Active,11 January 2008,
33889,Christopher Charles STANBRA,CORBY COMMUNITY RADIO LIMITED,06469231,Active,Director,Active,10 January 2008,
33889,Christopher Charles STANBRA,PAUL POPPER LIMITED,01332826,Active,Director,Resigned,1 January 2000,23 January 2003
34111,Molly SCOTT CATO,STROUD COMMON WEALTH COMPANY LIMITED,03859422,Active,Director,Resigned,5 July 2007,11 December 2014
34286,Simon Jonathan LETTS,SOUTHAMPTON BUSINESS IMPROVEMENT DISTRICT LTD,10609018,Active,Director,Resigned,15 May 2017,16 August 2018
34286,Simon Jonathan LETTS,SOLENT LOCAL ENTERPRISE PARTNERSHIP LIMITED,07569938,Active,Director,Resigned,6 June 2013,16 May 2018
34286,Simon Jonathan LETTS,EASTPOINT CENTRE LIMITED,02009985,Dissolved,Director,Resigned,19 June 2012,14 May 2013
34286,Simon Jonathan LETTS,EASTPOINT TRAINING AND EDUCATION COMPANY LIMITED,03104187,Dissolved,Director,Resigned,19 June 2012,14 May 2013
34286,Simon Jonathan LETTS,EASTPOINT TRAINING AND EDUCATION CENTRE LIMITED,04235341,Dissolved,Director,Resigned,19 June 2012,14 May 2013
34286,Simon Jonathan LETTS,EASTPOINT CENTRE LIMITED,02009985,Dissolved,Director,Resigned,20 July 2006,19 June 2012
34286,Simon Jonathan LETTS,EASTPOINT TRAINING AND EDUCATION COMPANY LIMITED,03104187,Dissolved,Director,Resigned,20 July 2006,19 June 2012
34286,Simon Jonathan LETTS,EASTPOINT TRAINING AND EDUCATION CENTRE LIMITED,04235341,Dissolved,Director,Resigned,20 July 2006,19 June 2012
34301,Bethany Marie MILLER,ADRENALINE ALLEY,05819804,Active,Director,Active,10 November 2017,
34349,Marsha DE CORDOVA,BATTERSEA ARTS CENTRE,01569115,Active,Director,Active,25 September 2019,
34356,Sean Adam Fleming DROMGOOLE,GAME VISION EUROPE LTD,04589708,Active,Secretary,Active,13 November 2002,
34356,Sean Adam Fleming DROMGOOLE,GAME VISION EUROPE LTD,04589708,Active,Director,Active,13 November 2002,
34356,Sean Adam Fleming DROMGOOLE,SOME RESEARCH LTD,04196174,Active,Secretary,Active,6 April 2001,
34356,Sean Adam Fleming DROMGOOLE,SOME RESEARCH LTD,04196174,Active,Director,Active,6 April 2001,
34397,Andrew Howard WESTERN,TRAFFORD HOUSING TRUST LIMITED,04831118,Active,Director,Active,1 July 2019,
34477,Rachel Claire EDEN,HOLY BROOK ASSOCIATES LTD.,09317210,Active,Director,Active,18 November 2014,
34595,Neil George DARBY,LIBERTY BIRD CAMPAIGNS LIMITED,09831068,Dissolved,Director,,19 October 2015,
34598,Dermot NICHOLL,COLERAINE SURE START PARTNERSHIP,NI043674,Active,Director,Active,31 May 2016,
34598,Dermot NICHOLL,CAUSEWAY COAST AND GLENS LOCAL ACTION GROUP LTD,NI635863,Active,Director,Active,18 January 2016,
34616,Adrian John GEE-TURNER,L'EAU LIMITED,10383453,Active,Director,Active,15 May 2019,
34628,Claire Elizabeth JACKSON-PRIOR,THE GOWER INITIATIVE FOR MODERN MONEY STUDIES LTD,11969891,Active,Director,Active,30 April 2019,
34971,Heather Margaret BARRIE,BARRIE 1965 LIMITED,08861773,Dissolved,Director,,27 January 2014,
34971,Heather Margaret BARRIE,I FEEL LIKE A MILLION DOLLARS LIMITED,06354214,Active,Director,Active,28 August 2007,
34971,Heather Margaret BARRIE,I FEEL LIKE A MILLION DOLLARS LIMITED,06354214,Active,Secretary,Active,28 August 2007,
34971,Heather Margaret BARRIE,CULIBRA HEALTH LIMITED,05821131,Active,Director,Active,18 May 2006,
34971,Heather Margaret BARRIE,BABELON-LINE LIMITED,04601664,Active,Secretary,Resigned,5 May 2003,22 August 2011
34989,Timothy LORD,FONCURR LIMITED,01268691,Active,Secretary,Active,12 April 2007,
35023,Peter MARSHALL,PMA SOFTWARE SERVICES LTD,07959136,Dissolved,Director,,21 February 2012,
35090,Donald Francis John ALLWRIGHT,CANARD DIGITAL SERVICES LTD,07146937,Active,Director,Active,4 February 2010,
35149,Ian Gordon COOPER,HALES OWEN CIVIC SOCIETY,10192814,Dissolved,Director,,21 May 2016,
35149,Ian Gordon COOPER,HASBURY COMMUNITY ASSOCIATION,08355604,Active,Director,Active,10 January 2013,
35311,Zoe HATCH,PRODUCT AND TECHNOLOGY DEVELOPMENT LIMITED,04270346,Active,Secretary,Active,23 March 2004,
35992,Roderick Giles CANTRILL,20-21 MHS LESSEES LIMITED,05633920,Active,Director,Active,1 December 2018,
35992,Roderick Giles CANTRILL,SHERIDAN HOUSE (CAMBRIDGE) LIMITED,05929057,Active,Secretary,Active,7 May 2008,
35992,Roderick Giles CANTRILL,SHERIDAN HOUSE (CAMBRIDGE) LIMITED,05929057,Active,Director,Active,8 September 2006,
35992,Roderick Giles CANTRILL,WINTERCOMFORT FOR THE HOMELESS,02615905,Active,Director,Active,28 April 2005,
35992,Roderick Giles CANTRILL,MILLINGTON ADVISORY PARTNERS LIMITED,04603234,Active,Secretary,Active,3 December 2002,
35992,Roderick Giles CANTRILL,MILLINGTON ADVISORY PARTNERS LIMITED,04603234,Active,Director,Active,3 December 2002,
35992,Roderick Giles CANTRILL,STOREY'S FIELD COMMUNITY TRUST,08696283,Active,Director,Resigned,18 September 2013,16 June 2014
35992,Roderick Giles CANTRILL,CAMBRIDGE CITY CENTRE PARTNERSHIP LIMITED,06849799,Dissolved,Director,Resigned,3 April 2009,15 July 2010
36114,Ruth GRIPPER,THE ROYAL INSTITUTION OF CORNWALL,08362598,Active,Director,Active,31 January 2019,
36131,Humaira ALI,INTUITIVE CHANGE LTD,09601065,Active,Director,Active,20 May 2015,
36131,Humaira ALI,DOBEY INCORPORATED LIMITED,08833452,Active,Director,Resigned,2 January 2015,18 September 2017
36131,Humaira ALI,THE KEYSE MANAGEMENT COMPANY LIMITED,06858900,Active,Director,Resigned,20 March 2012,26 June 2014
37499,Ian Fraser SOLLOM,SOUTH CAMBS LIMITED,08336413,Active,Director,Active,18 June 2018,
38339,Thomas Robert FRANKS,NELSON COURT (ILKLEY) LTD,06121345,Active,Director,Active,22 February 2007,
38339,Thomas Robert FRANKS,ELMETE GRANGE MANAGEMENT COMPANY (MENSTON) LIMITED,01730190,Active,Secretary,Resigned,27 April 2006,1 March 2017
38339,Thomas Robert FRANKS,SPINNING MILL COURT MANAGEMENT COMPANY LIMITED,03323816,Active,Director,Resigned,3 July 2003,1 March 2016
38713,Talia Joan HUSSAIN,SWINK IT LIMITED,04752890,Active,Director,Active,11 May 2003,
38713,Talia Joan HUSSAIN,SWINK IT LIMITED,04752890,Active,Secretary,Resigned,7 September 2004,8 July 2006
39487,Matthew UBEROI,418 TO 420 FULHAM ROAD RESIDENTS' MANAGEMENT COMPANY LIMITED,04329237,Active,Director,Active,15 May 2018,
39487,Matthew UBEROI,HAMMERSMITH AND FULHAM COMMUNITY LAW CENTRE,01417251,Active,Director,Active,3 February 2018,
41003,Vivien Aviva LICHTENSTEIN,QUEENS COURT ST JOHNS WOOD LTD,02879685,Active,Director,Resigned,5 May 2016,14 March 2019
41003,Vivien Aviva LICHTENSTEIN,THE FREEDOM THEATRE FRIENDS UK CIC,09486032,Active,Director,Resigned,12 March 2015,1 January 2019
41677,Sharron SUMNER,ROCKHOPPA LIMITED,08164624,Dissolved,Director,,1 August 2012,
45198,Arnold WARNEKEN,TOCKWITH FESTIVALS LTD,07691277,Active,Director,Resigned,12 December 2011,12 July 2014
45374,Ese ADJEKUGHELE,BLUE ANTELOPE LIMITED,09537368,Dissolved,Director,,13 April 2015,
45374,Ese ADJEKUGHELE,INTERNATIONAL DEBATE EDUCATION ASSOCIATION-UK,06821924,Active,Director,Active,22 January 2015,
45374,Ese ADJEKUGHELE,BLUEISH SEA LIMITED,08025729,Dissolved,Director,,11 April 2012,
46264,Paul Christopher KOHLER,BABYLON BARS (LONDON) LIMITED,06168997,Active,Director,Active,19 March 2007,
46264,Paul Christopher KOHLER,BABYLON BARS LIMITED,05262781,Active,Director,Active,18 October 2004,
46264,Paul Christopher KOHLER,KOHLER MACARTHUR HIGHER EDUCATION SERVICES LTD,03164172,Dissolved,Director,,19 March 1996,
47475,William Kent RELTON,WYNCLIFFE MANSIONS FREEHOLD LIMITED,08364511,Active,Director,Active,17 January 2013,
47475,William Kent RELTON,LONDON CONTEMPORARY OPERA,04248524,Dissolved,Director,,3 December 2002,
48737,Elliot COLBURN,COMMUNITY ACTION SUTTON,03336660,Active,Director,Resigned,8 March 2017,20 June 2018
49193,Helen TAMBLYN-SAVILLE,BRITISH TENPIN BOWLING ASSOCIATION,01178858,Active,Director,Resigned,1 February 2019,1 June 2019
49361,Kate ALLSOP,MANSFIELD HOMES LIMITED,09182235,Active,Director,Active,3 September 2015,
49462,Georgina Sarah TRELOAR,COPY AND CREATIVE LIMITED,09624089,Dissolved,Director,,4 June 2015,
50626,Daniel Edward LAYCOCK,HUNTS FORUM OF VOLUNTARY ORGANISATIONS,05795877,Active,Director,Resigned,20 November 2014,19 November 2015
50626,Daniel Edward LAYCOCK,NATURAL HIGH EXPERIENCE LIMITED,04314752,Dissolved,Director,Resigned,2 June 2014,15 January 2015
50749,Lars Martin KRAMM,KRAMM RESEARCH TRAINING & CONSULTANCY LIMITED,09324698,Active,Director,Active,24 November 2014,
51778,Andrew Peter PROSSER,CAPITALACTIV LTD,09260975,Active,Director,Active,13 October 2014,
51908,Carl Cheswick BENFIELD,REFRESH BUSINESS LTD,11260854,Active,Director,Active,16 March 2018,
51908,Carl Cheswick BENFIELD,BENFIELD HOMES UK 2016 LIMITED,10444214,Active,Director,Active,20 September 2017,
51908,Carl Cheswick BENFIELD,PRESCIENT LIGHT LIMITED,09720606,Dissolved,Director,,6 August 2015,
51908,Carl Cheswick BENFIELD,PRESCIENT GROUP LIMITED,09720652,Dissolved,Director,,6 August 2015,
51908,Carl Cheswick BENFIELD,PRESCIENT POWER LTD,06840312,Dissolved,Director,,9 March 2009,
51908,Carl Cheswick BENFIELD,RURAL ENERGY & UTILITIES NETWORK GROUP LTD,08872126,Dissolved,Director,Resigned,24 August 2015,11 November 2015
51908,Carl Cheswick BENFIELD,ASHBY DE LA ZOUCH TOWN CENTRE PARTNERSHIP,07901100,Dissolved,Director,Resigned,9 January 2012,12 July 2013
52822,Shana ROBERTS,BROOKSIDE BIG LOCAL COMMUNITY INTEREST COMPANY,11742083,Active,Director,Active,27 December 2018,
53308,Hannah Margaret YOUNG,NORTH SOMERSET COMMUNITY PARTNERSHIP COMMUNITY INTEREST COMPANY,07569496,Active,Director,Active,1 September 2017,
